SurveyID,Age,Gender,Type,Education,Income,Employed,@1OwnCell,@2UsedCell,@3OwnHousePhone,@4UseFreq
S38,55.0,1,1,3,3.0,1.0,20.0,20.0,1.0,7.0
W051,55.0,2,1,3,1.0,2.0,10.0,10.0,1.0,7.0
W063,55.0,2,1,3,2.0,2.0,7.0,7.0,1.0,7.0
W075,55.0,2,3,1,1.0,2.0,12.0,12.0,1.0,6.0
W102,55.0,1,1,4,3.0,2.0,20.0,20.0,1.0,6.0
W123,55.0,2,1,3,1.0,2.0,10.0,10.0,1.0,7.0
W124,55.0,2,4,3,1.0,1.0,10.0,8.0,1.0,7.0
W129,55.0,2,1,2,5.0,1.0,8.0,8.0,1.0,7.0
W140,55.0,2,1,3,2.0,2.0,10.0,10.0,1.0,6.0
W143,55.0,2,1,2,5.0,1.0,10.0,8.0,1.0,7.0
W177,55.0,2,1,3,1.0,2.0,15.0,15.0,1.0,7.0
W217,55.0,1,1,1,3.0,1.0,10.0,10.0,1.0,7.0
W237,55.0,2,3,0,1.0,1.0,20.0,20.0,1.0,7.0
W266,55.0,2,1,2,2.0,2.0,10.0,10.0,1.0,2.0
W310,55.0,2,4,2,5.0,2.0,8.0,8.0,1.0,6.0
S20,56.0,1,1,2,5.0,1.0,6.0,6.0,1.0,7.0
S24,56.0,2,1,3,5.0,2.0,,,,7.0
W006,56.0,2,1,1,3.0,1.0,20.0,20.0,1.0,7.0
W013,56.0,2,1,3,2.0,2.0,8.0,8.0,1.0,7.0
W146,56.0,2,1,2,1.0,1.0,10.0,10.0,1.0,7.0
W169,56.0,2,1,3,5.0,2.0,25.0,25.0,1.0,7.0
W220,56.0,2,1,2,1.0,2.0,12.0,12.0,1.0,5.0
W227,56.0,2,1,3,1.0,2.0,11.0,11.0,1.0,7.0
W231,56.0,1,1,3,1.0,2.0,10.0,10.0,1.0,7.0
W255,56.0,2,1,2,1.0,1.0,10.0,10.0,1.0,7.0
W277,56.0,2,1,3,2.0,2.0,15.0,15.0,1.0,7.0
S26,57.0,1,1,4,2.0,2.0,13.0,13.0,1.0,7.0
W078,57.0,2,1,3,3.0,2.0,10.0,10.0,1.0,7.0
W085,57.0,2,1,3,2.0,2.0,16.0,16.0,1.0,6.0
W088,57.0,2,3,4,4.0,1.0,3.0,3.0,1.0,5.0
W118,57.0,2,1,3,5.0,2.0,5.0,5.0,1.0,7.0
W131,57.0,2,1,3,5.0,2.0,10.0,5.0,1.0,5.0
W152,57.0,2,3,4,5.0,1.0,15.0,15.0,1.0,7.0
W243,57.0,1,2,3,5.0,1.0,14.0,14.0,1.0,7.0
W269,57.0,2,2,3,1.0,2.0,10.0,10.0,1.0,5.0
W270,57.0,2,1,3,1.0,2.0,10.0,10.0,1.0,7.0
S19,58.0,1,1,3,5.0,1.0,30.0,30.0,1.0,5.0
S52,58.0,1,1,4,5.0,1.0,20.0,20.0,1.0,7.0
W005,58.0,1,2,3,5.0,1.0,20.0,20.0,1.0,7.0
W019,58.0,2,1,2,1.0,2.0,3.0,3.0,1.0,2.0
W033,58.0,2,1,3,2.0,2.0,6.0,6.0,1.0,7.0
W038,58.0,2,1,3,2.0,2.0,15.0,15.0,1.0,7.0
W048,58.0,2,1,3,3.0,2.0,10.0,10.0,2.0,7.0
W057,58.0,2,4,1,2.0,1.0,18.0,18.0,1.0,7.0
W099,58.0,2,3,3,1.0,2.0,15.0,15.0,1.0,7.0
W154,58.0,2,4,3,3.0,1.0,8.0,8.0,1.0,7.0
W176,58.0,2,1,2,3.0,2.0,10.0,10.0,1.0,7.0
W216,58.0,2,1,3,5.0,1.0,20.0,20.0,1.0,7.0
W217,55.0,1,1,1,3.0,1.0,10.0,10.0,1.0,7.0
W226,58.0,2,1,2,2.0,1.0,15.0,15.0,1.0,7.0
W238,58.0,2,3,3,4.0,1.0,3.0,3.0,1.0,7.0
W245,58.0,2,4,3,4.0,1.0,15.0,15.0,1.0,7.0
W256,58.0,2,1,3,5.0,2.0,5.0,5.0,1.0,7.0
W268,58.0,1,2,2,3.0,1.0,20.0,20.0,1.0,7.0
W278,58.0,2,1,2,2.0,2.0,15.0,15.0,1.0,7.0
W291,58.0,2,1,2,5.0,1.0,15.0,15.0,1.0,7.0
W298,58.0,2,1,0,5.0,2.0,15.0,15.0,1.0,7.0
W300,58.0,1,1,3,1.0,2.0,8.0,8.0,1.0,7.0
W307,58.0,2,1,3,5.0,2.0,11.0,11.0,1.0,7.0
S25,59.0,1,1,3,5.0,2.0,15.0,15.0,1.0,7.0
W045,59.0,2,1,2,1.0,2.0,15.0,15.0,1.0,7.0
W058,59.0,2,2,2,2.0,1.0,20.0,20.0,1.0,7.0
W092,59.0,2,4,3,1.0,2.0,14.0,14.0,1.0,7.0
W151,59.0,2,4,3,1.0,1.0,8.0,8.0,1.0,7.0
W234,59.0,2,3,4,1.0,1.0,10.0,11.0,1.0,7.0
W287,59.0,2,1,2,1.0,2.0,10.0,10.0,1.0,7.0
S27,60.0,2,1,2,1.0,2.0,3.5,3.5,,7.0
S32,60.0,2,1,3,2.0,2.0,5.0,5.0,1.0,5.0
S34,60.0,1,1,3,2.0,1.0,30.0,30.0,1.0,7.0
S51,60.0,1,1,4,5.0,2.0,20.0,20.0,1.0,7.0
W017,60.0,2,1,1,1.0,1.0,0.0,0.0,2.0,1.0
W023,60.0,2,1,3,1.0,2.0,10.0,10.0,1.0,7.0
W046,60.0,1,2,2,3.0,1.0,20.0,20.0,1.0,7.0
W053,60.0,2,1,3,2.0,2.0,15.0,15.0,1.0,6.0
W064,60.0,2,1,3,1.0,2.0,13.0,13.0,1.0,5.0
W065,60.0,2,4,1,1.0,1.0,10.0,10.0,1.0,7.0
W087,60.0,2,1,3,1.0,2.0,10.0,10.0,1.0,7.0
W093,60.0,1,1,2,1.0,1.0,12.0,2.0,1.0,7.0
W115,60.0,2,1,3,1.0,2.0,10.0,10.0,1.0,6.0
W122,60.0,1,1,4,1.0,2.0,6.0,6.0,1.0,7.0
W125,60.0,1,2,4,1.0,1.0,10.0,10.0,1.0,7.0
W149,60.0,2,1,3,5.0,1.0,20.0,20.0,1.0,7.0
W162,60.0,2,1,3,2.0,2.0,15.0,15.0,1.0,7.0
W178,60.0,2,1,3,2.0,2.0,10.0,10.0,1.0,7.0
W182,60.0,1,1,4,5.0,1.0,10.0,10.0,1.0,7.0
W188,60.0,2,1,3,2.0,1.0,10.0,10.0,1.0,5.0
W193,60.0,2,1,1,3.0,2.0,5.0,5.0,2.0,6.0
W205,60.0,2,3,3,1.0,1.0,13.0,13.0,1.0,7.0
W225,60.0,2,1,3,2.0,2.0,8.0,8.0,1.0,7.0
W235,60.0,2,1,2,2.0,2.0,10.0,10.0,1.0,7.0
W240,60.0,2,1,3,1.0,2.0,10.0,10.0,1.0,7.0
W246,60.0,1,2,2,2.0,2.0,12.0,12.0,1.0,7.0
W259,60.0,2,1,2,1.0,2.0,20.0,20.0,1.0,7.0
W260,60.0,2,2,2,1.0,1.0,10.0,10.0,1.0,7.0
W272,60.0,2,1,4,3.0,2.0,10.0,10.0,1.0,7.0
W296,60.0,2,1,3,1.0,2.0,20.0,20.0,1.0,7.0
W301,60.0,2,1,1,5.0,2.0,12.0,12.0,1.0,7.0
S9,61.0,2,1,3,5.0,2.0,12.0,12.0,1.0,5.0
S17,61.0,1,1,2,5.0,1.0,,,1.0,5.0
W011,61.0,2,1,3,1.0,1.0,12.0,12.0,1.0,7.0
W020,61.0,1,4,2,1.0,1.0,0.0,0.0,2.0,1.0
W073,61.0,2,1,1,1.0,2.0,8.0,8.0,1.0,7.0
W082,61.0,2,3,3,1.0,2.0,15.0,15.0,1.0,7.0
W113,61.0,2,1,3,1.0,2.0,3.0,3.0,1.0,7.0
W138,61.0,2,1,3,1.0,2.0,16.0,16.0,2.0,7.0
W141,61.0,2,1,3,1.0,2.0,5.0,5.0,1.0,7.0
W142,61.0,2,1,2,2.0,2.0,12.0,12.0,1.0,7.0
W167,61.0,2,1,2,1.0,2.0,10.0,10.0,1.0,7.0
W202,61.0,1,4,3,1.0,1.0,13.0,13.0,1.0,5.0
W239,61.0,2,1,1,1.0,2.0,15.0,15.0,1.0,7.0
W273,61.0,2,1,3,1.0,2.0,20.0,20.0,1.0,5.0
W302,61.0,2,1,1,5.0,1.0,5.0,5.0,1.0,2.0
S48,62.0,2,1,3,3.0,1.0,20.0,20.0,1.0,5.0
W004,62.0,2,1,2,1.0,2.0,0.0,0.0,2.0,1.0
W014,62.0,2,4,4,1.0,1.0,14.0,16.0,1.0,7.0
W054,62.0,2,4,3,1.0,2.0,2.0,1.0,2.0,5.0
W060,62.0,2,1,3,5.0,2.0,20.0,20.0,1.0,7.0
W068,62.0,1,2,3,5.0,1.0,20.0,20.0,1.0,5.0
W084,62.0,2,1,3,5.0,2.0,15.0,15.0,1.0,7.0
W106,62.0,2,4,1,1.0,1.0,12.0,12.0,1.0,7.0
W112,62.0,2,1,2,1.0,2.0,10.0,10.0,2.0,7.0
W114,62.0,2,1,3,1.0,2.0,10.0,10.0,2.0,2.0
W130,62.0,2,1,3,1.0,2.0,10.0,10.0,1.0,5.0
W135,62.0,2,1,3,1.0,2.0,7.0,7.0,1.0,5.0
W136,62.0,2,1,2,1.0,2.0,10.0,10.0,1.0,7.0
W161,62.0,2,1,3,1.0,2.0,10.0,10.0,1.0,7.0
W173,62.0,1,1,3,1.0,1.0,10.0,10.0,1.0,6.0
W175,62.0,2,1,3,5.0,2.0,5.0,5.0,1.0,7.0
W187,62.0,1,1,3,2.0,1.0,10.0,10.0,2.0,7.0
W207,62.0,2,1,3,5.0,2.0,10.0,10.0,1.0,7.0
W282,62.0,1,1,3,1.0,2.0,10.0,10.0,2.0,7.0
W286,62.0,2,1,3,1.0,2.0,15.0,15.0,1.0,7.0
W305,62.0,2,1,3,5.0,2.0,6.0,6.0,1.0,7.0
S7,63.0,2,1,3,2.0,2.0,15.0,15.0,1.0,7.0
S30,63.0,1,1,2,2.0,2.0,10.0,10.0,1.0,7.0
S39,63.0,1,1,1,2.0,1.0,,,2.0,1.0
W003,63.0,1,1,3,1.0,2.0,10.0,10.0,2.0,7.0
W040,63.0,2,1,3,1.0,2.0,10.0,10.0,1.0,6.0
W041,63.0,2,1,1,1.0,2.0,6.0,6.0,1.0,5.0
W044,63.0,1,1,1,5.0,2.0,12.0,12.0,1.0,5.0
W090,63.0,2,3,2,2.0,1.0,6.0,6.0,1.0,7.0
W155,63.0,2,1,1,1.0,2.0,5.0,5.0,1.0,5.0
W185,63.0,2,1,2,5.0,1.0,10.0,10.0,1.0,7.0
W189,63.0,2,1,3,1.0,2.0,0.0,0.0,2.0,2.0
W194,63.0,2,1,1,3.0,2.0,5.0,5.0,1.0,7.0
W218,63.0,1,1,2,5.0,2.0,20.0,20.0,1.0,7.0
W228,63.0,2,1,1,2.0,2.0,5.0,5.0,2.0,5.0
W289,63.0,2,1,3,2.0,2.0,5.0,5.0,1.0,7.0
S28,64.0,2,1,2,2.0,1.0,10.0,10.0,1.0,7.0
W021,64.0,2,1,1,1.0,2.0,1.0,1.0,1.0,2.0
W030,64.0,2,1,3,1.0,2.0,12.0,12.0,1.0,6.0
W062,64.0,2,1,1,1.0,2.0,8.0,8.0,1.0,5.0
W097,64.0,2,1,3,1.0,2.0,10.0,10.0,1.0,7.0
W250,64.0,2,1,2,1.0,2.0,10.0,10.0,1.0,7.0
W293,64.0,2,1,3,1.0,2.0,5.0,5.0,1.0,5.0
W308,64.0,2,2,2,5.0,2.0,5.0,3.0,1.0,4.0
S40,65.0,1,1,3,2.0,1.0,30.0,20.0,1.0,3.0
W022,65.0,1,1,1,1.0,2.0,5.0,5.0,1.0,6.0
W036,65.0,2,1,2,1.0,1.0,15.0,15.0,1.0,7.0
W043,65.0,1,3,4,2.0,1.0,7.0,7.0,1.0,5.0
W067,65.0,2,1,3,1.0,2.0,15.0,15.0,1.0,7.0
W077,65.0,2,1,3,1.0,2.0,10.0,10.0,1.0,7.0
W080,65.0,2,1,1,1.0,2.0,10.0,10.0,1.0,7.0
W108,65.0,2,4,1,1.0,1.0,10.0,10.0,1.0,2.0
W171,65.0,2,1,3,1.0,2.0,10.0,10.0,1.0,6.0
W195,65.0,2,1,2,1.0,2.0,3.0,3.0,1.0,4.0
W208,65.0,2,3,4,5.0,1.0,7.0,7.0,1.0,7.0
W182,60.0,1,1,4,5.0,1.0,10.0,10.0,1.0,7.0
W188,60.0,2,1,3,2.0,1.0,10.0,10.0,1.0,5.0
W210,65.0,1,1,3,5.0,2.0,20.0,20.0,1.0,7.0
W214,65.0,2,1,3,5.0,2.0,15.0,15.0,1.0,6.0
W249,65.0,1,1,2,1.0,2.0,3.0,3.0,1.0,4.0
W267,65.0,2,3,3,1.0,2.0,5.0,5.0,1.0,7.0
W271,65.0,2,1,3,1.0,2.0,10.0,10.0,1.0,7.0
W279,65.0,1,1,3,2.0,1.0,10.0,10.0,1.0,7.0
W280,65.0,2,1,1,1.0,2.0,10.0,10.0,1.0,7.0
W290,65.0,1,1,3,2.0,2.0,7.0,7.0,1.0,7.0
S6,66.0,2,1,2,1.0,2.0,10.0,10.0,1.0,5.0
W018,66.0,1,1,1,1.0,1.0,3.0,3.0,1.0,3.0
W032,66.0,2,1,4,5.0,2.0,6.0,6.0,1.0,7.0
W035,66.0,1,1,1,1.0,2.0,32.0,32.0,1.0,5.0
W061,66.0,2,1,3,1.0,2.0,10.0,10.0,1.0,7.0
W091,66.0,2,1,3,1.0,2.0,13.0,13.0,1.0,7.0
W096,66.0,1,1,2,1.0,2.0,15.0,15.0,1.0,5.0
W111,66.0,2,1,3,5.0,2.0,10.0,10.0,1.0,7.0
W172,66.0,1,1,3,1.0,2.0,10.0,10.0,1.0,6.0
W233,66.0,2,1,3,5.0,2.0,10.0,10.0,1.0,7.0
W253,66.0,2,2,2,1.0,2.0,15.0,15.0,1.0,7.0
W257,66.0,1,1,2,2.0,2.0,7.0,7.0,1.0,6.0
W034,67.0,1,1,3,4.0,1.0,6.0,6.0,1.0,7.0
W191,67.0,2,1,3,2.0,2.0,15.0,15.0,1.0,7.0
W284,67.0,2,1,2,2.0,2.0,6.0,6.0,1.0,5.0
W288,67.0,2,1,3,5.0,2.0,12.0,12.0,1.0,3.0
W295,67.0,1,1,3,1.0,1.0,25.0,25.0,1.0,7.0
S11,68.0,1,1,3,1.0,2.0,15.0,15.0,1.0,7.0
W016,68.0,1,1,3,1.0,2.0,10.0,10.0,1.0,5.0
W083,68.0,2,3,3,1.0,2.0,18.0,18.0,1.0,7.0
W109,68.0,2,1,3,1.0,2.0,20.0,20.0,1.0,6.0
W119,68.0,2,1,3,1.0,2.0,10.0,8.0,1.0,7.0
W174,68.0,2,1,2,1.0,1.0,12.0,12.0,1.0,7.0
W180,68.0,2,1,3,1.0,1.0,10.0,10.0,1.0,7.0
W199,68.0,2,1,1,1.0,2.0,10.0,10.0,1.0,5.0
W212,68.0,2,3,4,5.0,2.0,10.0,10.0,2.0,1.0
W031,69.0,2,1,2,1.0,2.0,12.0,12.0,1.0,6.0
W081,69.0,2,1,2,1.0,1.0,10.0,10.0,1.0,7.0
W126,69.0,2,1,3,1.0,2.0,10.0,10.0,1.0,7.0
W223,69.0,2,1,2,1.0,2.0,10.0,10.0,1.0,5.0
S29,70.0,1,1,3,1.0,2.0,,,1.0,1.0
S45,70.0,2,1,2,2.0,2.0,30.0,30.0,1.0,5.0
W024,70.0,2,1,3,1.0,2.0,15.0,15.0,1.0,7.0
W026,70.0,2,1,3,1.0,2.0,10.0,10.0,1.0,7.0
W042,70.0,1,1,1,1.0,2.0,10.0,10.0,1.0,5.0
W049,70.0,2,1,3,1.0,2.0,6.0,6.0,2.0,7.0
W095,70.0,2,1,1,2.0,2.0,10.0,10.0,1.0,7.0
W101,70.0,1,1,1,1.0,2.0,0.0,0.0,2.0,1.0
W110,70.0,1,1,2,1.0,2.0,10.0,10.0,1.0,6.0
W128,70.0,2,1,3,1.0,2.0,7.0,7.0,1.0,7.0
W157,70.0,2,1,3,2.0,2.0,3.0,3.0,1.0,7.0
W168,70.0,2,1,2,1.0,2.0,5.0,1.0,1.0,5.0
W197,70.0,2,1,2,1.0,2.0,5.0,1.0,1.0,3.0
W198,70.0,1,1,1,1.0,2.0,11.0,11.0,1.0,5.0
W221,70.0,2,3,2,1.0,2.0,10.0,10.0,1.0,7.0
W258,70.0,1,1,3,1.0,2.0,5.0,5.0,1.0,7.0
W052,71.0,1,1,3,1.0,2.0,20.0,20.0,1.0,7.0
W229,71.0,2,1,3,5.0,2.0,15.0,15.0,1.0,7.0
S3,72.0,2,1,3,2.0,1.0,7.5,7.5,1.0,5.0
W008,72.0,1,1,2,1.0,2.0,10.0,10.0,1.0,7.0
W027,72.0,2,1,3,1.0,2.0,16.0,16.0,1.0,7.0
W170,72.0,1,1,4,3.0,2.0,15.0,15.0,1.0,7.0
W179,72.0,2,1,3,1.0,2.0,10.0,10.0,1.0,6.0
W252,72.0,1,1,3,1.0,2.0,4.0,4.0,1.0,4.0
W263,72.0,1,1,3,1.0,2.0,8.0,8.0,1.0,4.0
W070,73.0,2,1,2,1.0,2.0,10.0,10.0,1.0,5.0
W145,73.0,2,1,1,1.0,2.0,5.0,5.0,1.0,7.0
W261,73.0,1,1,3,1.0,2.0,5.0,5.0,1.0,5.0
W120,74.0,2,1,2,1.0,2.0,4.0,5.0,1.0,5.0
W215,74.0,1,1,3,2.0,1.0,10.0,10.0,1.0,7.0
W251,74.0,1,1,3,2.0,2.0,10.0,10.0,1.0,7.0
W262,74.0,1,1,2,1.0,2.0,10.0,10.0,1.0,5.0
S42,75.0,1,1,3,5.0,2.0,6.0,6.0,1.0,7.0
W294,75.0,2,1,3,1.0,1.0,1.0,1.0,2.0,7.0
W029,76.0,2,1,2,1.0,2.0,12.0,12.0,1.0,4.0
W047,76.0,2,1,1,3.0,2.0,30.0,30.0,1.0,5.0
W209,76.0,2,1,1,5.0,2.0,10.0,10.0,1.0,7.0
W265,76.0,2,1,3,2.0,2.0,3.0,3.0,1.0,7.0
W275,78.0,2,1,3,1.0,2.0,8.0,8.0,1.0,6.0
W028,80.0,2,1,2,2.0,2.0,8.0,8.0,1.0,5.0
W276,85.0,1,1,4,1.0,2.0,2.0,2.0,1.0,6.0
S33,90.0,2,1,2,1.0,2.0,,,1.0,1.0
W281,90.0,1,1,2,1.0,2.0,5.0,5.0,1.0,6.0
